source_file,title,authors,year,program,adviser,keywords
exploring-machine-shorthand-learning-experiences-bsoa-2023.pdf,EXPLORING THE MACHINE SHORTHAND LEARNING EXPERIENCES OF BSOA STUDENTS: A COMPREHENSIVE STUDY,"Banares, Allen E.; Deloverges, Carla A.; Perfecto, Maria Abegail C.",2023,BSOA,,
new-normal-education-practices-office-administration-2022.pdf,"NEW NORMAL EDUCATION PRACTICES IN OFFICE ADMINISTRATION PROGRAM OF CAMARINES SUR POLYTECHNIC COLLEGES, NABUA, CAMARINES SUR","Borromeo, Queenie Rose L.; Cabaltera, Kyle Bianca C.; Dadula, Alejo O.",2022,BSOA,,
paroy-festival-libon-albay-2023.pdf,PAROY FESTIVAL IN LIBON ALBAY,Ivy Nicole B. Padilla; Joyce Mae D. Sanchez,2023,BSTM,,
servicescape-guest-satisfaction-punta-estrella-oas-2023.pdf,"SERVICESCAPE AND GUEST SATISFACTION OF PUNTA ESTRELLA IN OAS, ALBAY","Bernales, Bj Justin A.; Celimen, Leslie Jayne E.; De Guia, Kim Joy",2023,BSTM,,
impacts-festival-community-basis-proposed-community-2024.pdf,THE IMPACTS OF FESTIVAL TO THE COMMUNITY: BASIS FOR A PROPOSED COMMUNITY AWARENESS PROGRAM,Angela Josefa B. Iballa; Angelica Maravillas; Angeline Rose A. Navarro,2024,BSTM,,
tourist-behavior-resorts-itangon-bula-camarines-2024.pdf,"TOURIST BEHAVIOR ON RESORTS IN ITANGON, BULA, CAMARINES SUR",Trisha C. Aquiler; Jamaica A. Hallare; Christal M. Litam,2024,BSTM,,
safeguarding-heritage-sites-rinconada-area-2023.pdf,SAFEGUARDING OF HERITAGE SITES IN RINCONADA AREA,Jomar N. Blazado; Ma. Karen I. Lavilla; Ma. Camille P. Villaluz,2023,BSTM,,
community-based-tourism-beach-resorts-balatan-2024.pdf,"______________________________________________________________________________ “COMMUNITY BASED TOURISM FOR BEACH RESORTS IN BALATAN, CAMARINES SUR”",Daina Rose S. Mangente; John Loyd A. Soliman; Celyn Jeneil C. Vales,2024,BSTM,,
skills-competencies-among-selected-accommodation-employees-2023.pdf,“SKILLS AND COMPETENCIES AMONG SELECTED ACCOMMODATION EMPLOYEES IN IRIGA CITY”,Josephine N. Abanis; Barbie B. Baguio; Jessa Mae Talagtag,2023,BSTM,,
balay-sa-bikol-service-quality-gap-2024.pdf,BALAY SA BIKOL: A SERVICE QUALITY GAP ANALYSIS,Danica Charisse Bolano; Lioningning C. Rabino; May Ann B. Tataro,2024,BSTM,"Norel Peter M. Illo, Phd",
effects-mount-mayon-significant-volcanic-activity-2024.pdf,"THE EFFECTS OF MOUNT MAYON SIGNIFICANT VOLCANIC ACTIVITY TO LOCAL ENTREPRENEURS IN DARAGA, ALBAY",Joelle O. Langcauon; Hazel Obsuna; Marianne Fe P. Toledo,2024,BSTM,,
marketing-practices-selected-resorts-pili-camarines-2024.pdf,"MARKETING PRACTICES OF THE SELECTED RESORTS IN PILI, CAMARINES SUR",Monikka B. Zamora; John Francis N. Alarcon; Bernadette G. Pacardo,2024,BSTM,,
marketing-practices-selected-resorts-pili-camarines-2024-2.pdf,"MARKETING PRACTICES OF THE SELECTED RESORTS IN PILI, CAMARINES SUR",Monikka B. Zamora; John Francis N. Alarcon; Bernadette G. Pacardo,2024,BSTM,,
region-v-camarines-sur-polytechnic-colleges-2024.pdf,"Region V CAMARINES SUR POLYTECHNIC COLLEGES Nabua, Camarines Sur COLLEGE OF TOURISM, HOSPITALITY, AND BUSINESS MANAGEMENT Bachelor of Science in Tourism Management TOURISM STAKEHOLDERS’ PERSPECTIVES ON THE IMPACTS OF THE EXPANSION OF NAGA AIRPORT",Kent Jester B. Corporal; Remy B. Nuñez; Guia Marie N. Alarcon; Vea D. Casal,2024,BSTM,,
region-v-camarines-sur-polytechnic-colleges-2024-2.pdf,"Region V CAMARINES SUR POLYTECHNIC COLLEGES Nabua, Camarines Sur COLLEGE OF TOURISM, HOSPITALITY, AND BUSINESS MANAGEMENT Bachelor of Science in Tourism Management TOURIST REVISIT INTENTION: A CASE OF KAWA-KAWA HILL AND NATURAL PARK",Leah Rose C. Chavez; Rafaela S. Retis; Serafin John P. Saldivar,2024,BSTM,,
exploringthepotentialof-busayfallsasa-touristdestination-cabungan-balatan-camarines-2024.pdf,"EXPLORINGTHEPOTENTIALOF BUSAYFALLSASA TOURISTDESTINATION IN CABUNGAN, BALATAN, CAMARINES SUR",Micheal Baldovino; Clerlyn T. Cabarogias; Edelyn Soliman; Gemma Rose M. Soliman,2024,BSTM,"Cristinar.Follosco, Mbm",
republic-philippines-camarines-sur-polytechnic-2024.pdf,"- Republic of the Philippines CAMARINEs SUR POLYTECHNIC COLLEGES ·                Nabua, Camarines Sur ~   =-.   COLLEGE OF TOURISM, HOSPITALITY AND BUSINESS MANAGEMENT    9001 ,.0                          Bachelor of Science in Tourism Management~-----------..;.:.:.:::=.:..:.::..:.::.:::.=:::~------- DESTINATION COMPETITIVENESS OF RESORTS IN OCAMPO, CAMARINES SUR",Jamylle S. Blancada; Klmberly B. Brazil; Hazelnarra,2024,BSTM,Bachelor Of Science In Tourism Management.,
benefits-food-night-market-tourism-industry-2023.pdf,BENEFITS OF FOOD NIGHT MARKET IN THE TOURISM INDUSTRY OF POLANGUI ALBAY,Xyla Mae T. Abila; Anthony M. Baynado; Kramer Khan S. Eusoof; Richelle Ally R. Racab,2023,BSTM,,
service-quality-local-caf-municipality-balatan-2023.pdf,SERVICE QUALITY OF LOCAL CAFÉ IN MUNICIPALITY OF BALATAN,Justine A. Ellorde; Glaffrey Llaneth A Llanzana; Angelina C. Pareja,2023,BSTM,,
tourist-experiences-pe-afrancia-festival-2024.pdf,TOURIST EXPERIENCES ON PEÑAFRANCIA FESTIVAL,Ryan B. Gambal; Jessica Faye B. Talangan; Marife Y. Tana,2024,BSTM,,
economic-impacts-beach-resorts-tourism-industry-2023.pdf,ECONOMIC IMPACTS OF BEACH RESORTS IN THE TOURISM INDUSTRY IN RINCONADA AREA,Divine Grace B. Bascon; Mary Joy M. Escriba; Princess Lee B. Perez,2023,BSTM,"Mary Jane B. Frongoso, Mihtm",
ethical-standards-professional-development-among-fast-food-2023.pdf,ETHICAL STANDARDS AND PROFESSIONAL DEVELOPMENT AMONG FAST-FOOD RESTAURANT EMPLOYEES IN IRIGA CITY,"Castelo, Ma. Cristina A.; Salas, Julia Mae N.; Sotto, Rodelyn T.",2023,BSTM,,
local-community-awareness-celebration-pulang-angui-festival-2023.pdf,LOCAL COMMUNITY AWARENESS IN THE CELEBRATION OF PULANG-ANGUI FESTIVAL,Alyssa Mae T. Ayagan; Syra V. Mesias; Jassica Rose G. Priolo; Aiza G. Rebulado,2023,BSTM,,
marketing-strategy-jmp-adventure-park-stairways-2023.pdf,MARKETING STRATEGY OF JMP ADVENTURE PARK: STAIRWAYS TO HAVEN,Janicah Mae S. Secillano; Chimene V. Seva; Alyssa Marie S. Taniog; Chloe Jean O. Vibar,2023,BSTM,,
tinawagan-hills-promising-attraction-baao-camarines-2023.pdf,"TINAWAGAN HILLS: A PROMISING ATTRACTION IN BAAO, CAMARINES SUR","Atole, Cristal B.; Dequiroz, Reyzelle D.; Tañamor, Ma. Lizabelle B.; Tolosa, Benhardth A.",2023,BSTM,"Nikko A. Yosores, Mba",
greening-practices-selected-resorts-rinconada-2023.pdf,Greening Practices of Selected Resorts in Rinconada,"Fabul, Mary Roscelin C.; Pletado, Elaine O.; Sabalboro, Vanessa C.; Toscano, Kathlean B.",2023,BSTM,,
hiring-persons-disabilities-pwds-accommodation-establishments-2023.pdf,HIRING PERSONS WITH DISABILITIES (PWDs) IN ACCOMMODATION ESTABLISHMENTS,May E. Badiola; Karen H. Delgaco; Lyka Alexandria R. Lomeda,2023,BSTM,,
integrating-sustainable-practices-beach-resorts-balatan-2023.pdf,"INTEGRATING SUSTAINABLE PRACTICES IN BEACH RESORTS IN BALATAN, CAMARINES SUR",Hersen M. Bomalay; Ruth V. Cornelio; Ma. Carla P. Dayupay; Judie B. Zuñiga,2023,BSTM,,
water-lily-handicrafts-buhi-camarines-sur-2023.pdf,"WATER LILY HANDICRAFTS IN BUHI, CAMARINES SUR",Diomelyn F. Redondo; Mary Jane C. Salamanque; Noel John S. Sales; Dana Sophia O. Soto,2023,BSTM,"Maria Luisa O. Sotero, Phd",
perceived-sensescape-tourists-balatan-camarines-sur-2023.pdf,"PERCEIVED SENSESCAPE OF TOURISTS IN BALATAN, CAMARINES SUR BASE FOR DESTINATION PLAN",Reynalyn R. Nogot; Yzabelle R. Portugal; Chris Ann M. Regala,2023,BSTM,,
sustainable-tourism-practices-farmplate-daraga-albay-2024.pdf,"SUSTAINABLE TOURISM PRACTICES OF FARMPLATE IN DARAGA, ALBAY",Lady Kristy B. Delgado; Clavelle R. Mayor; Kisha Jane A. Nagales,2024,BSTM,"Roque B. Cruz Ii, Mba",
status-cultural-heritage-tourism-daraga-albay-2023.pdf,"THE STATUS OF CULTURAL HERITAGE TOURISM IN DARAGA, ALBAY",Jann Kyla C. Corporal; Joy M. Dorosan; Ma. Zyra Mae V. Luz,2023,BSTM,,
[phone]-loc-128-college-tourism-2023.pdf,"[phone] loc. 128 College of Tourism, Hospitality and Business Management Bachelor of Science in Tourism Management CHALLENGES ENCOUNTERED OF COFFEE SHOPS IN POLANGUI, ALBAY",Mary Jean O. Arcilla; Krizel Jane I. Bucad; Rhaiza Loraine S. Junta; Catherine B. Nealiga,2023,BSTM,,
events-management-practices-event-planners-rinconada-2023.pdf,“EVENTS MANAGEMENT PRACTICES OF EVENT PLANNERS IN RINCONADA”,"Boaquiña, Ivan A.; Monponbanua, Abegail P.; Solis, Jay E.",2023,BSTM,"Sherlyn A. Salcedo, Mihtm",
social-media-marketing-selected-coffee-shops-2024.pdf,SOCIAL MEDIA MARKETING OF SELECTED COFFEE SHOPS IN NAGA CITY,Ma. Lea C. Cuatrona; Ainhoa Grace A. Estadilla; Charl Jastine C. Mejia; Jullie Anne T. Talagtag,2024,BSTM,"Norel Peter M. Illo, Ph.D.",
behavioral-intention-customers-quickserv-restaurants-pili-2024.pdf,"BEHAVIORAL INTENTION OF CUSTOMERS IN QUICKSERV RESTAURANTS AT PILI, CAMARINES SUR","Colarina, Aprilyn R.; Lumapag, Jasmine A.; Trias, John Michael D.",2024,BSHM,"Jay Christian M. Fajardo, Mba",
daruna-2024.pdf,DARUNA,Dharynne G. Ibarrientos; Cristy Mae Lerio; Janelle M. Babiera,2024,BSENTREP,"Jay Christian M. Fajardo, Mba",
cassava-lubi-lubi-kropek-2024.pdf,"CASSAVA, LUBI-LUBI KROPEK","Brillo, Blessy; Sinfuego, Rodel G. Jr.; Zoilo, Jaycel B.",2024,BSHM,,
collection-management-unpublished-materials-among-academic-2025.pdf,COLLECTION MANAGEMENT OF UNPUBLISHED MATERIALS AMONG ACADEMIC LIBRARIES IN CAMARINES SUR,Zoila R. Belardo; Marknel V. Bas; Grace S. Cañaveral,2025,BLIS,,
cervical-cancer-awareness-women-reproductive-age-2023.pdf,"CERVICAL CANCER AWARENESS OF WOMEN OF REPRODUCTIVE AGE IN SELECTED BARANGAYS OF BAAO, CAMARINES SUR",Chrystalene F. Balilla; Ma. Theresa B. Florendo; Aila Marie A. Marjalino,2023,BSN,"Naneth O. Oida, M.A.N.",
challenges-encountered-bachelor-science-nursing-students-2023-2.pdf,CHALLENGES ENCOUNTERED BY BACHELOR OF SCIENCE IN NURSING STUDENTS OF CAMARINES SUR POLYTECHNIC COLLEGES IN RELATED LEARNING EXPERIENCES,Mary Celine R. Barce; Michaela Marie B. Saberola,2023,BSN,"Leni M. Malabanan, Ph.D.N.Ed.",
culinary-tourism-camalig-albay-2024.pdf,CULINARY TOURISM IN CAMALIG ALBAY,Daisyre P. Lanuzo; Jubelle A. Resare; Joseph P. Tampoco,2024,BSTM,"Mary Jane T. Bernales, Mbm",
customer-satisfaction-pechelitos-beach-resort-pasacao-2024.pdf,"CUSTOMER SATISFACTION OF PECHELITOS BEACH RESORT IN PASACAO, CAMARINES SUR",Rainier Ian D. Bancaso; Contess Nicole R. Frias; Richard R. Moreno; Shane Michael M. Regondola,2024,BSTM,,
challenges-experienced-level-ii-nursing-students-2023.pdf,CHALLENGES EXPERIENCED BY LEVEL II NURSING STUDENTS OF CAMARINES SUR POLYTECHNIC COLLEGES IN THE TRANSITION FROM ONLINE TO FACE-TO-FACE LEARNING,Lea R. Agonos; Jae-Ann S. Balang; Joarra C. Balatan; Verna V. Camacho,2023,BSN,,
culture-bound-syndrome-health-care-management-practices-2023.pdf,"CULTURE-BOUND SYNDROME AND HEALTH CARE MANAGEMENT PRACTICES AMONG GERIATRIC IN SAN PEDRO, GOA, CAMARINES SUR",Krisa Jeane A. Adorna; Janry Daness S. Vargas; Florence Sofia M. Faurillo,2023,BSN,"Abigail Filio Monge, M.A.N",
determinants-performance-nurses-licensure-examination-graduates-2023.pdf,"DETERMINANTS OF PERFORMANCE IN THE NURSES LICENSURE EXAMINATION OF GRADUATES BATCH 2020 OF CAMARINES SUR POLYTECHNIC COLLEGES IN NABUA, CAMARINES SUR",Margaret Mary C. Beltran; Norry Fen A. Cervas; Matt Znel L. Reniva,2023,BSN,,
factors-affecting-library-noise-pollution-students-2025.pdf,FACTORS AFFECTING LIBRARY NOISE POLLUTION ON STUDENTS' LEARNING ENVIRONMENT,Jessica Isabel P. Blanquera; Julie Q. Polloso; Sara Joy B. Salmo,2025,BLIS,,
ecological-solid-waste-literacy-bachelor-science-2023.pdf,ECOLOGICAL SOLID WASTE LITERACY OF THE BACHELOR OF SCIENCE IN OFFICE ADMINISTRATION STUDENTS IN CAMARINES SUR POLYTECHNIC COLLEGES,Cuadro Sarah Jane T.; Emalada Maribel A.; Julianes Joanna B.,2023,BSOA,,
effectiveness-hydrotherapy-labor-management-belen-lying-in-2024.pdf,"EFFECTIVENESS OF HYDROTHERAPY IN LABOR MANAGEMENT AT BELEN LYING-IN CLINIC, BULUANG BAAO, CAMARINES SUR",Felez Nicca R. Baldoza; April Joy N. Benavente; Gwyneth Andrea D. Botor; Floribelle A. Nieves,2024,BSM,,
exploring-language-studies-students-perceptions-chatgpt-2024.pdf,EXPLORING LANGUAGE STUDIES STUDENTS’ PERCEPTIONS OF CHATGPT AS A LANGUAGE LEARNING TOOL,"Alarba, Ma. Sandra S.; Nacion, Mary Joy N.; Narra, Lea Mae C.",2024,ABELS,"Reu Amor Diga, MAEng",
hya-paper-crafts-2024.pdf,HYA PAPER CRAFTS,Marielle Louise Agarin; Von Emman F. Bermal; Janine G. Carullo; Christia Jane B. Lerio; Jona May R. Lumame; Cherry O. Naron; Ruth Sunshine O. Revale,2024,BSENTREP,,
common-diseases-encountered-elderly-salvacion-que-2023.pdf,"COMMON DISEASES ENCOUNTERED BY ELDERLY OF SALVACION QUE GATOS, NABUA, CAMARINES SUR: BASIS FOR A COMMUNITY EXTENSION PROGRAM OF THE COLLEGE OF HEALTH SCIENCES",April L. Nojara; Janice C. Noora; Rosette Anne B. Salazar,2023,BSN,,
cspc-student-event-calendar-system-version-2024.pdf,CSPC STUDENT EVENT CALENDAR SYSTEM VERSION 3.0,Cylene A. Busadre; Charlyn Joyce T. Sedutan; Ronnie G. Yaguel Jr.,2024,BSIT,"Kaela Marie N. Fortuno, Mit",
web-portal-tandaay-high-school-document-2023.pdf,WEB PORTAL FOR TANDAAY HIGH SCHOOL WITH DOCUMENT TRACKING AND DOCUMENT REQUEST USING QUICK RESPONSE TECHNOLOGY,Zildjian Xavier F. Llagas; John Patrick O. Oarmata; Krizia Ann Marie B. Parañal,2023,BSIT,,
impact-online-learning-mental-health-bachelor-2022.pdf,IMPACT OF ONLINE LEARNING ON THE MENTAL HEALTH OF BACHELOR OF SCIENCE IN OFFICE ADMINISTRATION (BSOA)THIRD YEAR STUDENTS,Kaye Patricia Arabaca; Erika Dulpina Bordas; Ghenlou Cabuguang; Mary France Larcena; Edna Tormes Sirios; Researchers,2022,BSOA,,
factors-affecting-academic-performance-machine-shorthand-2022.pdf,FACTORS AFFECTING THE ACADEMIC PERFORMANCE IN MACHINE SHORTHAND OF BSOA STUDENTS DURING PANDEMIC,"Alarcon, Caysie P.; Arales, Cristine P.; Buagas, Kimberly D.; Periabras, Junalyn B.; Researchers",2022,BSOA,,
la-vermi-fertilizer-trading-2018.pdf,LA VERMI FERTILIZER TRADING,Jeaneth Parpan; Manuelito Española; Lovella Shela Monte,2018,LA,,
camarines-sur-polytechnic-colleges-nabua-camarines-2022.pdf,"CAMARINES SUR POLYTECHNIC COLLEGES Nabua, Camarines Sur COLLEGE OF BUSINESS MANAGEMENT Bachelor of Science in Office Administration “LEARNING EXPERIENCES OF BSOA STUDENTS DURING COVID-19 PANDEMIC”","Aballa, Marites A.; Asas, Roselyn S.; Cagnayo, Sharmaine Carl O.; Librando, Caroline C.; Villoso, Judy Ann P.",2022,BSOA,,
operation-management-practices-catering-businesses-rinconada-2023.pdf,OPERATION MANAGEMENT PRACTICES OF CATERING BUSINESSES IN RINCONADA,Romar M. Lauron; Jekire B. Palencia; Samer S. Pelecia,2023,BSHM,,
organizational-challenges-managing-local-collection-rinconada-2025.pdf,ORGANIZATIONAL CHALLENGES IN MANAGING LOCAL COLLECTION IN RINCONADA LIBRARIES,Ma. Lea R. Baldoza; Micheal James P. Bendal; Melody C. Bombase,2025,BLIS,"Ayra A. Gonowon, Rl, Mlis",
food-safety-handling-practices-selected-eateries-2023.pdf,"FOOD SAFETY AND HANDLING PRACTICES OF SELECTED EATERIES IN NABUA, CAMARINES SUR",Daisy Espares; Cindy A. Quitoy; Nicole Kelly B. Rull,2023,BSHM,,
performances-bachelor-science-office-administration-students-2022.pdf,PERFORMANCES OF BACHELOR OF SCIENCE IN OFFICE ADMINISTRATION STUDENTS AT CAMARINES SUR POLYTECHNIC COLLEGES,"Apelacion, Nelia S.; Buena, Philip Anthony B.; Hinaniban, Jevelyn T.; Magistrado, May Ann V.; Siguenza, Marlon T.",2022,BSOA,,
raass-s-choice-mushroom-siomai-2024.pdf,RAASS’s CHOICE MUSHROOM SIOMAI,"Saldivar, Jhonlie P.; Sejera, Kryll Ma. Ella J.; Rubianes, Robert E.; Ampongan, Frankie Mae; Agorita, Marivic G.",2024,BSENTREP,,
records-management-practices-sangguniang-kabataan-key-2023.pdf,"RECORDS MANAGEMENT PRACTICES OF SANGGUNIANG KABATAAN KEY OFFICIALS IN DIFFERENT BARANGAYS IN NABUA, CAMARINES SUR.","Hizon, Joshua B.; Pesuelo, Ruth L.; Uvero, Althea M.",2023,BSOA,,
rice-libas-chips-2024.pdf,RICE LIBAS CHIPS,Angelica B. Dacuba; Angelyn E. Juanillas; Angelica B. Pascual; Mica M. Reobilo; Jolina Q. Señadan; Kaye Kaithlyn Anne R. Tuazon,2024,BSENTREP,"Cherry Lyn Odsinada, Mentrep",
rindle-sight-2024.pdf,RINDLE ON SIGHT,Entrepreneurship; Hazel Ann V.Borillo; Renz D. Brezuela; Fiorelle Oxana C. Dela Vega; Princess Pauline N. Dimaiwat; Diana Hyra A. Landong; Jane T. Perras,2024,RINDLE,,
senior-high-school-research-papers-syntactic-2024.pdf,Senior High School Research Papers: A Syntactic Analysis,Sapphire May Lazarte; Ruva Faye I. Merilles; Jasmine S. Obrero,2024,ABELS,"Elsa B. Regalado, Matl",
senior-high-school-research-papers-syntactic-2024-2.pdf,Senior High School Research Papers: A Syntactic Analysis,Sapphire May Lazarte; Ruva Faye I. Merilles; Jasmine S. Obrero,2024,ABELS,"Elsa B. Regalado, Matl",
some-graph-invariants-middle-graph-generalized-2025.pdf,Some Graph Invariants of the Middle Graph of Generalized Windmill Graphs,Jhon Jhon A. Bagapuro; Lyka R. Layola; Kaye A. Neverio,2025,SOME,Jiel Mark D. Jagmis,
petcare-rayna-animal-care-clinic-information-2024.pdf,PETCARE: RAYNA ANIMAL CARE CLINIC INFORMATION SYSTEM WITH SMS NOTIFICATION AND APPOINTMENT SCHEDULER,Jan Art T. Brazal; Princess Camille O. Febres; Karl Mikel B. Pecson,2024,BSIT,,
lean-ux-implementation-analysis-design-information-2023.pdf,LEAN UX IMPLEMENTATION IN THE ANALYSIS AND DESIGN OF INFORMATION SYSTEM FOR CIVIL REGISTRAR OFFICE IN NABUA,Zyra B. Floriano; Angelou C. Torallo,2023,TEAM,,
effect-extra-curricular-activities-student-s-academic-2023.pdf,THE EFFECT OF EXTRA-CURRICULAR ACTIVITIES ON STUDENT'S ACADEMIC PERFORMANCE OF BSOA,Jhinel N. Mendez; Debbie S. Nabata; Sarah Mae T. Napagal,2023,BSOA,"Jessica C. Marpuri, Mba",
impact-computer-technologies-learning-scheme-bachelor-2023.pdf,THE IMPACT OF COMPUTER TECHNOLOGIES IN LEARNING SCHEME OF BACHELOR OF SCIENCE IN OFFICE ADMINSTRATION STUDENTS IN CAMARINES SUR POLYTECHNIC COLLEGES,"Balaguer, Mary Ann Grace S.; Paz, Erika M.",2023,BSOA,"Marites A. Bermal, Mba",
implementation-dengue-prevention-control-program-barangay-2023.pdf,"THE IMPLEMENTATION OF DENGUE PREVENTION AND CONTROL PROGRAM OF BARANGAY MALAWAG, NABUA, CAMARINES SUR",Krishele Mae C. Aballa; Jomarie C. Beltran; Kyle Josef V. Vargas,2023,BSN,,
nutritional-status-6-12-years-old-children-2023.pdf,"NUTRITIONAL STATUS OF 6-12 YEARS OLD CHILDREN OF SAN JOSE, BAAO, CAMARINES SUR",Jewelle Ann T. Alanis; Julie B. Badiola; Merry Grace N. Largo,2023,BSN,,
involvement-fathers-maternity-care-primigravid-mothers-2023.pdf,"THE INVOLVEMENT OF FATHERS IN MATERNITY CARE OF PRIMIGRAVID MOTHERS IN BUHI, CAMARINES SUR",Roselle Angela B. Audal; Edmund M. Bigata; Jessica Mae E. Pandes,2023,BSN,"Abigail F. Monge, M.A.N",
bjmp-bureau-jail-management-penology-record-2024.pdf,BJMP (BUREAU OF JAIL MANAGEMENT AND PENOLOGY) RECORD MANAGEMENT SYSTEM WITH ELECTRONIC HEAD COUNTING,Angelito M. Arsenal Jr.; Mary Grace R. Dilla; Lawrence G. Ramos,2024,BSIT,,
tourist-behavioral-intention-visit-balerite-resort-2024.pdf,"TOURIST BEHAVIORAL INTENTION TO VISIT BALERITE RESORT IN BUHI, CAMARINES SUR",Maribel L. Dolon; Michelle Loseño; Ma. Theresa Angelica Regalario,2024,BSTM,,
employability-bachelor-library-information-science-graduates-2025.pdf,EMPLOYABILITY OF THE BACHELOR OF LIBRARY AND INFORMATION SCIENCE GRADUATES OF CAMARINES SUR POLYTECHNIC COLLEGES,Kristyl Kate N. Talagtag; Charlene S. Tesorero; Abegael O. Villagracia,2025,BLIS,,
building-proposed-prototype-using-design-thinking-towards-2023.pdf,BUILDING A PROPOSED PROTOTYPE USING DESIGN-THINKING: TOWARDS ENHANCING THE REGISTRATION PROCESS OF 4PS,Anne-Geline H. Acbang; Juvy S. Pacio; Joan A. Silava,2023,BSIS,,
perception-bsoa-students-effectiveness-face-to-face-classes-2022.pdf,THE PERCEPTION OF BSOA STUDENTS ON THE EFFECTIVENESS OF FACE-TO-FACE CLASSES AS A LEARNING MODALITY,"Abaño, Norielyn S.; Biares, Karen Joy B.; Filio, Mary Jhan Y.; Orcine, Julie Fel A.; Penetrante, Rosemarie B.",2022,BSOA,,
nick-s-2big-android-based-water-2023.pdf,NICK’S 2BIG: AN ANDROID BASED WATER REFILLING STATION MANAGEMENT APPLICATION,Kian Kerby Adrisola; Jorel I. Agustin; Ma. Trisha Mae Babia,2023,BSIT,,
community-based-tourism-sustainable-tourism-support-bula-2024.pdf,"COMMUNITY-BASED TOURISM SUSTAINABLE TOURISM SUPPORT IN BULA, CAMARINES SUR","Serdeño, Maria Cindy; Trinidad, Vlue Moore H.",2024,BSTM,,
wrapped-aqua-clam-2024.pdf,WRAPPED AQUA CLAM,Shaira Grace P. Llagas; Ruth Ann M. Abion; Eunice Asley P. Garay; Lemuel Dave M. Resurreccion; Melquisedec R. Orbe,2024,BSENTREP,"April Mae L. Bantog,Maie",
impact-faith-healers-health-seeking-behaviors-2023.pdf,"IMPACT OF FAITH HEALERS ON HEALTH SEEKING BEHAVIORS OF RESIDENTS IN STO. DOMINGO, NABUA CAMARINES SUR",Alethea D. Legardo; Allysa Mae P. Paldo; Princess G. Villareal,2023,BSN,,
exploring-politeness-strategies-homily-pragmatic-analysis-2024.pdf,EXPLORING POLITENESS STRATEGIES IN HOMILY: A PRAGMATIC ANALYSIS OF PEÑAFRANCIA FEAST MASS,Krizel N. Sirios; Jian R. Deluana; Criselle Mae M. Muit,2024,ABELS,"Dan Fereth B. Fajardo, MAEd",
